"#","Name","G","Et","Ef","ERR","PO","A","SBA","CS","DP","TP","PB","PKF","PK","FP"
48,"Jan Pruszyński",1,0,0,0,3,0,0,0,0,0,0,0,0,1.000
7,"Phil Richmond",1,0,0,0,1,0,0,0,0,0,0,0,0,1.000
22,"Hubert Szczeszka",1,0,0,0,1,1,0,0,0,0,0,0,0,1.000
25,"Wiktor Wróbel Habuda",1,0,1,1,5,0,4,0,0,0,0,1,0,0.833
9,"Juan Godoy Uzcategui",1,0,2,2,0,2,0,0,0,0,0,0,0,0.500
18,"Tymofii Zadniprianyi",1,0,0,0,0,1,0,0,0,0,0,0,0,1.000
5,"Igor Sawczuk",1,0,0,0,6,0,0,0,0,0,0,0,0,1.000
29,"Mikołaj Wąsiewicz",1,0,0,0,2,0,0,0,0,0,0,0,0,1.000
2,"Yarosłav Faryha",1,0,0,0,0,0,0,0,0,0,0,0,0,0.000
20,"Wiktor Mantorski",1,0,2,2,0,0,0,0,0,0,0,2,0,0.000
50,"Oskar Kopeć",1,0,0,0,0,0,0,0,0,0,0,0,0,0.000
3,"Igor Tarka",1,0,0,0,0,0,0,0,0,0,0,0,0,0.000
"","TOTALS",1,0,5,5,18,4,4,0,0,0,0,3,0,0.815
